MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
spot on Cheese, but kind of generic – like a watered
down example of UK Cheese. Amsterdam Cheese is the
spray cheese of these strains – the generic or “no name”
brand of the Cheese varieties. Seek something more ex-
otic when it comes to Cheeses.




                           27
A




                                Apollo II .
                               You’ll be able to really distinguish Apollo 11 from the
                               smells wafting from her. The aroma is soft lemon, but
                               doesn’t explode into a beautiful stink when busted,
                               which is kind of disappointing. Apollo 11 is a zippy “get-
                               up-and-go” booster rocket of energy that is great for
                               your morning wake and bake. However, it’s not a smooth
Marijuana Smoker’s Guidebook




                               buzz, but a distracting, hard to focus weed wallop. Too
                               much will for sure send you on a space-y trip beyond
                               the moon. Unlike other sativa strains with their wonder-
                               ful flavors, there’s little noticeable in the taste depart-
